feature_1,feature_2,feature_3,feature_4,feature_5,target
-0.5711789897827968,-0.2811002928859549,1.7976865268495226,0.5725827813561586,0.6408428612670098,50.295386263149304
-1.7476365098282616,1.2208212988130478,-0.8767737812118448,0.43477006455689116,1.7120402840178925,42.46742763473281
0.2010990467149675,0.3649610024662254,2.403415585238275,1.050654396007612,-0.05761879703358539,59.05005235572469
0.9458696436841456,1.3697011076541847,-1.086054582118086,-0.9005903525360617,1.2554036094598964,64.67122746839482
0.2243396567780826,0.0516609768510798,0.22907468820570256,0.9040175547613144,1.0743180127155614,58.519998954571754
-1.0040545968420103,0.18383451632250436,2.6930336639804966,-0.09546424708907303,0.34980002456790754,41.929402233256475
-0.3748220566218061,0.8419836954521269,-0.36920720044744615,-1.0385438208439723,-2.9069882193216414,-145.33215394223905
0.41379909745149823,-1.1875984190295128,0.3098207102270275,-0.1852876588777083,0.6337768809320985,35.14366201446328
-1.3810446031537749,1.0729780477660118,2.3638724946193608,0.30381859560487573,-0.7859860326349823,-34.74211647604584
0.5040465155178444,-0.06267909727317188,0.9551423205012383,-0.5302576183724408,-0.9857260463355437,-15.047879469632267
-0.1344967844017327,-1.0166831285764972,-0.2440804736742013,0.33385996656853467,-0.039307287627631186,-15.162084520016286
-1.1388331177807691,0.32674476460232005,0.30047435961082836,1.0391117874202687,0.6222071440434019,16.527186841301184
-0.6122367345077503,0.570612997219531,0.9681846605328611,-1.085150526557798,-0.33130838318332273,-9.638068253066454
1.1873860515647512,0.4283070972076486,-0.18714426500454878,2.589563642018614,0.985729995679863,94.99053452219415
-0.6095122021592831,-1.3118362323501596,-1.0651136630753726,-0.186971302985446,-0.30522470435466764,-79.29032665500074
-0.5976676832548571,-1.040193719815898,1.945195074276933,0.370211889941741,-1.8210860692944963,-68.98733387402869
-0.6771617115121117,-0.012246772846914623,-0.8972543714858315,0.9751197334177512,0.07580455819372633,-44.930616214125216
0.861636124497944,-0.5639474880582432,-0.8162172445419648,0.13906039865341766,0.07814306296964744,-0.1416260197651802
-0.37144086599579146,1.246085192497629,-2.0733902324081495,-1.4075116947178212,-0.34268759408034877,-51.76231951244253
2.062524919243145,-0.4036484632419967,-0.955122579349353,-1.0675329142542729,0.42359906559346105,51.08024988418697
0.7510994545073101,-1.6891830379672617,-0.47126374070251964,-2.0650830462563206,-1.9754877712171375,-110.98501941364472
-0.6724855960063362,2.0979393391324312,-0.5256309339853844,0.22327083592026087,0.032407013340136216,11.36035898083455
0.25972250172148187,-1.804882100664519,-1.6275424378831627,-0.9043166251044086,0.048084946661381994,-50.81591495909096
0.1488768039176911,-2.624817056374112,2.549009708717722,1.1815677164191463,0.53102609489421,37.45240510842649
1.1945922205137307,0.23278674294016363,-0.7567639770159263,0.9583858198420424,-2.1899217049785533,-72.64588419292683
-1.611567359102828,1.855503314794263,0.22423474453529177,-0.26265952031616774,-0.3464265060068996,-44.09308569109642
-1.3386057997232488,0.7215625051261435,-0.23086637384476896,0.6929186230316111,1.4532606633210343,52.38097479172523
-0.4545477187434442,-1.3367254388759306,-0.4118233689636573,-0.218653277435036,0.13192796677195706,-44.6969496305348
-0.014098965906671578,-0.15830547800966377,-0.18385389315920966,-0.0626482221218215,-0.8456731044941129,-42.14056009662557
-0.09917586377938291,-1.2803043986708944,0.8724573282801447,1.8466369960476658,0.650201177958661,27.70816803392975
-0.12373268009975662,0.2668183962954019,-0.33912227927003874,0.45780560992578473,0.37006111526895535,11.985108348752108
-0.04347694981386243,1.0473177066214483,1.1695899924277735,-1.5311075025557221,-0.22939074406802776,20.90670212090987
0.45060341286253885,0.3614173172731029,-1.2931415437586478,-1.869816339532164,0.5723903111756757,19.814443310473678
1.4415686206579004,0.8356921120651418,-1.129706854657618,-2.4716445001272893,0.5298041779152828,57.88132610387094
0.2337859117907477,-1.2239402667622565,0.03408346825922607,-1.5558956462036273,-0.7699732310586418,-63.55441724744689
-0.5293321124483709,0.31745326125017514,-0.33286040438251124,-1.514470309180767,-0.09338685889994829,-22.121458383134936
0.9983108981479604,-0.3223204692113399,1.2171585208254965,-0.4316203127180484,1.5213160519224513,124.07199483846786
1.3286408282482312,-1.6312758154609455,-1.2374266382225725,0.31318447386498,0.10940847183297006,-0.7998410415345685
-0.6520888885930607,1.80930634973311,-0.21804589539237385,-1.0896330373423884,-0.8476339286190848,-18.26673361890246
1.3668742674445247,-0.275051697151644,-2.301921164735585,1.6449677135012837,-1.5151910621985523,-86.69333542237791
2.165002344901084,1.328194141849058,0.5562300094006599,-0.643518230380143,0.45588777208160763,103.72381901718452
-0.3079615296390403,-0.6751782749743815,-0.14451867071551783,-1.8936146669537857,-0.7924199209999613,-67.94334845889458
0.26739231407190295,-0.09888965319114267,0.9190764829877686,0.3216978061960136,-0.29027454418865134,14.249022748319284
0.6585442726728304,-0.38770155993598415,0.28586539072490497,2.0102045387663496,0.334456789987025,14.638461477296211
0.05119790188108534,1.1806409124521446,-0.6273134459513029,-0.501784192811532,0.04522270899998256,8.06493577788726
0.8496020970210246,-0.20812225035727522,-0.4930009346588328,0.35701548596504734,-0.5893647569442115,-19.0479735475062
-0.48827384245154465,0.5925672738473307,-2.704391631602775,0.6333268260712385,-0.6298845523638104,-83.02702236320013
-0.43676423723821745,-0.3695269288333586,-0.1314725956716678,-1.6065771007386793,0.8260471714415063,27.0556318633499
1.0587285298838789,0.012499321907250335,2.8684030556667683,-0.17280173739646437,-1.6685992588781953,6.816833162203141
0.3123782104665717,-0.3600392687569827,-0.7280770978553212,1.1927351654164144,0.3733485597113982,12.05095807422046
0.49968511030293383,1.4872461553359273,-0.580053241370043,0.4720022709192744,0.23940450053537707,26.581502750615392
1.0299608175811612,0.48473281729447476,-0.8463566549908735,-0.33477533210654087,-0.643549832317462,-13.471302686281522
-0.8756182533847572,0.5389100436846587,-1.0372461543264564,-1.382799730964336,-0.1903386780836082,-43.68961452282041
-1.0243876413342898,-0.926930471578083,-0.05952535606180008,-0.2525681513931603,-3.2412673400690726,-188.28671602829434
-0.8320613048498566,-0.6749340187905523,-0.4030759890650308,-0.5501152829365389,1.991553302204734,61.47383043267153
0.213979910734222,1.9647251329163893,0.03526355197172861,-0.11232804969082982,-0.6997255079925856,16.50378726381176
0.4581681147886987,-0.16563141031763223,0.0785770297191498,-0.9797212247168068,-2.128734094414812,-86.0499509315649
-0.05020461704174478,0.03823799496002834,-1.4485914146335441,2.620793091029975,-0.29967664800678706,-54.50982882016309
-0.7469232850701676,-0.06040372919690829,1.1277802506338985,0.990166238959289,0.0861108682589779,4.831667248663068
0.19655477651157463,-0.18687164416135904,-0.4397310582741749,1.0318445394686349,1.4469778843537329,55.75941834407665
0.3241663524884421,0.02100384163275905,0.6819529712949639,-0.13014305436768459,-0.31026675659345604,24.36766354605269
2.076747983560841,-0.3486521344078592,-0.3492577043184288,0.38193545223155334,-0.3216350512173826,49.98352325324748
0.22899639245934025,0.7719201548366751,0.44130715169924584,-1.8579014513982872,-0.7331561971099966,5.4291817404675555
-0.38817681854122876,-0.33708597111803934,-0.6134026635409398,0.1704162223754877,-0.30246968648812833,-16.49044430699423
0.3361449630262288,1.1464408704007276,-0.9733788380270346,-0.22747625995340778,1.0071333364731596,50.78411202998903
0.19808476076785494,0.05921843401448826,0.013929291912946203,-0.14436041192394247,-0.024125087110003277,6.322408989687487
0.48937456122791806,0.7216720640432351,-1.1290517712172292,-1.2221278088919454,-0.5245202662797737,-25.199937586623673
-0.48536354782910346,0.7589692204932674,-0.7728252145375718,0.08187413938632256,-0.23681860674000887,-26.935848418750854
-0.7001208149391732,1.073631749859772,-1.0265152994110602,1.1950466289248425,0.132969674146876,-24.531414096296277
-1.3510743662080213,-0.8254105299789551,2.9490944253087252,-1.3224579567435701,1.2446795807367868,69.21029762708663
-0.9885911071509175,-0.28067507686677406,-1.6929568141953855,-1.103589317215771,-0.09833962679474989,-61.33080686139525
-0.08912003951278841,0.3840654489393073,-0.03269474809409311,-1.3044695005048532,-2.0674421000398766,-105.8800861079512
0.7189533106650667,-1.0469109826819396,0.5366527525272862,0.9960476858058164,1.185704154662997,83.97692349083982
0.2502002062516945,1.0519476177229186,-0.9980606273144129,1.9956674897839644,-0.3839712719523516,-31.459578511310077
-0.6115178029919482,-0.7257438131534656,0.18676676447707832,-1.4066610968482223,-0.7553829323533225,-66.26226031633496
1.1356201471829441,1.7473631979155582,0.9321915642603847,-1.1062935124116342,-0.23655528721894603,51.28700544185652
-1.6453987469568918,-2.499405714873573,2.2909425725907417,1.0225704320096403,-1.389572466763596,-123.63798996562491
-0.14760258629866868,0.14088624691120394,-1.7684393655628516,-0.46603650186824225,0.32316771418478146,-23.279520775604972
-1.3944950688592617,0.5140625524247758,-0.4611697320346189,1.0538915522958832,0.7565646749131401,5.7415202452795935
0.743264094022715,0.3078017688920592,-1.7101683926566256,0.17086543812794186,-1.348185422105713,-60.67196330230914
0.7228268949855121,-0.037893081716830875,2.3883719928704386,0.11179915820338826,1.184256645196173,131.63837060878183
-0.6028206557839616,0.8467707752164937,-2.1272274203514954,0.4322629506341555,-0.099094300241269,-46.466563593496765
-0.5098066931908826,-0.38852077518300926,0.19042388992505774,0.03444101170584135,0.44921872128503426,3.558750656596698
-1.189232465077129,-0.6328802748847919,0.18932830729237413,1.0539857711828762,0.29724427338012405,-25.6407795241265
0.4523717962497339,0.02421945667275807,1.4122205554154292,-1.0623935281468797,-0.07964139124571515,39.073458545726574
0.6952029000839993,-1.0501407396021456,0.7574951493374855,0.2837510236615011,1.3705361439967134,94.24274764344287
-0.045586016355497805,-1.0700847663261526,-1.5255251709247388,0.24333944932269183,-0.6919080698812444,-86.07269393359024
-1.1171864617070024,1.2005316584738726,0.14035986984804696,-0.1858457521927473,-1.9670697035871523,-102.94868912545613
-0.2084682105404079,0.508608373233442,-0.4303093199546424,1.2066081548639151,-1.4840566649243352,-77.30476753756552
0.20726732939894396,-1.44964521969853,-0.9218598131253132,0.06934433703625043,-1.0039573720814985,-81.84971950151234
0.38961417737090387,-1.5859833122379583,-1.879924385139045,-0.8682927318763665,1.8709651753717822,46.91848970782569
-2.0634031524794545,-0.645572072035395,-1.6610834155671725,-0.3173504922425348,0.5032520647495048,-76.21304573268942
-1.5642416117110514,0.10589445311523424,0.5844129804724842,1.617212574968624,1.9764405845154855,76.20342198292073
-0.3276621465977682,0.09707754934804039,0.9686449905328892,-0.39210815313215763,-0.7020530938773524,-23.55285947382528
1.5230298564080254,0.4967141530112327,-0.13826430117118466,-0.23415337472333597,0.6476885381006925,86.49979735097563
0.14506374595938162,0.8580141953021454,-0.8281962729652346,0.7931756882186773,-2.018487864388638,-90.58924016108787
0.7793490039053323,-0.9878733409007492,-0.8468509661253646,-0.03901951937754412,1.2496189052966666,56.564771422434646
-0.047711356141979855,0.7858001586508322,0.42545756178496474,-0.0036025390905684044,-0.966976143129213,-27.922446511224937
-0.6277339060845056,1.503419828428999,-0.3301200939664503,-0.2880388739220764,-0.2116669819311769,-17.923749593560537
0.9552692372072055,-0.1286594463520559,1.4069347458917507,-0.038742894989543024,-0.4841184945848177,37.93759483456325
-0.3135296861723979,0.17521141890851205,2.98525900260341,0.9218015019772522,0.3674816654743044,65.33168130869646
-0.7991920066502536,-0.18289644110484016,1.3748764191481848,-0.4827435221820324,-0.6459641791245353,-27.61898566708268
-0.9206735930793662,0.5583269125217224,0.0760053914124115,0.169360824036078,0.5387559924463692,5.17603069628347
-0.11453984525261789,-0.4691756521047048,-1.7131345290908775,1.2378163119734618,1.3538723741654128,7.971330639863224
1.1401490385212665,-1.111457956937032,0.24650477843200488,1.5805406865683735,0.49822174849678513,41.006635381722404
-0.7153037092599682,1.088950596967366,0.06428001909546277,0.6795977489346758,-1.0777447779293061,-52.456474808416175
0.007063158628176452,0.5752050161065663,0.5006657213812097,-0.6603211394734471,0.04977368718096008,25.49911401177634
-1.6834381922209503,1.395683810789956,-0.5621680265783021,-0.8058700664961888,-0.20922187374452778,-50.600874472477344
1.355637858804951,0.7569886166453519,-0.9221653241776254,0.41343490322370086,0.8696059201056602,80.98482374967602
-0.525755021680761,-0.8397218421807761,-0.5993926454440222,-0.759132661553698,-2.123895724309807,-148.34940561308073
1.1243533598705027,0.5142547560178349,0.5720574417141441,-0.3340772309799405,-0.062191016999311004,44.995192294507326
0.39913611435207086,0.2110174672026184,-0.09671311187039239,-0.037634702424848364,-0.5449190868089497,-13.20831249259632
0.9495945713644882,-0.09184476433495513,-0.08743532877718108,-0.059415181272494094,0.5483196275544987,68.66332329126647
0.48074457976798396,-0.7613552698089406,-0.8782632528234666,1.4967104074459814,0.09988695440921298,-26.32825634325826
-0.03850846950070721,1.6839276914578687,-0.45888426286894,-0.17262729994081963,1.0786808334312956,66.45479060715375
0.7828737349485725,-1.1140464501619933,0.25866114785538813,-0.43112556957509907,0.21273977585766032,16.479354543650953
-2.198805956620082,-0.5551995266931984,1.8811570694405901,0.4400144500533324,-1.448013900416244,-109.62402656214418
-1.2883076174635377,0.8890371222798921,0.5737444210044131,0.2927154821418534,-1.276304416538336,-87.29296150046581
0.23402445435314795,1.8180619225578247,0.7751554940347831,-0.24852861807444937,0.5530400858523584,75.94917431367136
-1.169916835710288,-1.5947030672667954,0.5136001065697166,-2.8722622132816493,-0.5327008396619114,-62.770984724084215
-1.1913034972026486,-0.7143514180263678,1.8657745111447566,0.6565536086338297,0.4738329209117875,35.088594764865114
0.756788679986982,0.3161559571827783,0.46926758980852623,0.6124687940136023,-1.5355721232071058,-18.149191396970387
-0.6516003476058171,-0.7303666317171367,0.21645858958197486,2.1439440893253257,0.045571839903813784,-17.439956873963208
0.07959786237603639,1.3554428011054958,1.1701987091966037,0.5540577711159071,0.13429649724779288,46.780452711779475
0.513907849658915,1.9389289990582848,-1.0003313246055747,0.17958178193959795,-0.6777449705248515,-8.505658007573
0.9553005582377528,0.8691545924968965,-0.4555395260238707,0.8760467925297942,-0.8892408282283243,-13.181767301626634
-1.5137143926128271,1.9011906857530074,-0.060660813814620775,-1.803139676255945,-0.7084067669104628,-47.041343073464816
-1.3505559643429832,-0.47579544400490115,-0.8261119917145421,-0.07587145068502332,-0.6870140996994973,-77.47753363845383
0.19484234027013805,-0.7380570836613916,0.1812511626020504,-1.0196953197088567,0.46027162498230384,-6.544136095148975
1.23000057271915,0.7060789138151315,-0.24268127681203333,-0.9647054257507148,-1.0263692076658921,-11.215312299730533
-0.9224101844985025,-0.23893209916969432,-0.36682441181468756,1.6153756894694418,-0.3917581490438219,-58.914367705961546
-0.23401985910698136,-1.0150941918278686,-0.8108575112103382,0.4663583744463345,-1.2575778589146163,-85.27638425403498
0.020793707675407894,-1.0097307047099375,0.6191542610051978,-0.7280029412291344,2.0574954697116987,92.26215954478718
-1.1033666061738736,-1.331232953557778,-1.8362053731032966,-2.152890592952483,0.5079913269125437,-73.24570697308224
1.0495527153193351,0.3934853854217496,0.8951932200277323,-0.535235211560568,0.6351718016819695,91.20477272642631
-0.27999330187447974,0.9134737320174066,0.5376299029498797,-1.2790307362197864,0.4281862478105761,38.685824531349425
-0.13944627568099954,-0.31607285602704976,0.6157711497711416,-0.4501892648514116,1.2038844371688162,46.05940505287684
0.47263034584340563,-0.863493604964934,-0.031203488939083975,-1.3668583632808264,0.018016872044446585,11.012580194256968
-2.390304367469438,0.3791531187261241,1.2302221756507876,-0.41222074502447015,-0.5969742867210739,-63.21337620561595
1.2795186697601588,0.47543068252662346,-0.7955570679408823,-2.2168188393540644,0.4243939378610126,52.058456286419116
0.4810092317367132,0.1292211819752275,0.10939479460489289,0.22388402427913137,0.725766623898692,51.31633403046901
-0.42924442029866183,1.5334337012963255,-1.423957152450145,0.5885532697707198,-0.2666523292344148,-32.153644326270864
-0.9245641143780999,-0.5152183938082427,1.5301951988633513,-1.5975991695954321,0.664927162301741,22.389872162034905
0.6789312900592783,1.6284685547723217,-0.28438464960650933,-0.13699548944245826,1.5905820726178503,142.9551388901871
-0.9425580057918763,-0.5561187467607805,-0.13006029355362003,1.6147787907098514,1.669069525826331,36.705455192821375
1.1727568452674448,-0.23811043631205406,0.04600274725327412,0.6654168236917787,-0.9046143749937661,-1.1324091546557717
0.5008444749444569,1.732514999485092,2.2313001461926323,-1.801057734152739,0.6380511014407572,128.77149889166733
0.22054142701386686,-0.5482687949250771,0.8333339117803071,1.2179591523055584,-1.10486279306252,-47.78395281685805
1.1792971840638264,-0.7484865365565536,1.551151975522523,0.06751848141010895,0.11567463429285867,61.00986944362671
2.0923872756854602,0.09699596499271819,0.5951570254369136,-1.006017381499702,-0.8182206832334725,34.93473238205172
0.45768658605355206,-2.238231233324972,-2.120700152635066,-2.7475048427252347,-0.6068651778571754,-73.78838844502457
0.3569727592669261,-0.6083507646793376,0.5925303073177614,0.08127842205619876,0.4096361186839937,24.10010432194501
0.1973157074055956,0.9653974845911707,1.2361307218062179,-0.6176518954343502,0.08865759096143744,43.75010800336357
-1.8316822472060261,-1.1738799644089726,-0.19793772898468187,-1.0513099116393445,2.067906338163552,38.31245748609702
-0.32789471651291785,1.1210306673244714,0.00020706491819709385,0.15519068385897913,-0.009300321138614417,17.8100661161286
1.4273053642892164,-1.5958939685741134,-0.7390286580232329,-0.4194347526585506,0.6523303381766798,31.28804876450051
0.33126343140356396,0.9312801191161986,-0.8392175232226385,0.9755451271223592,-0.3092123758512146,-10.152139513273168
-0.22979963057519381,0.3278795241593574,0.08589300629333041,-0.8514064342603136,-2.219300372747535,-126.99472361451885
-0.6498268854974364,-0.21713107494620248,0.5265366836723071,0.08416823018569615,-0.47741070619280046,-38.45058262069285
0.4753656106920102,0.993782214530439,1.3739143852114495,0.6324542166423008,-0.8523867660741036,7.168315508624765
1.5886269280435958,0.1455211977682408,-0.6141225650083162,0.6954024745502987,0.14098269961206,46.07478868200234
-1.1165244399486591,1.5337277099164992,-0.5358014630522978,1.2358116200069387,-1.7073579575929467,-95.19566994143727
-0.4263575962055433,3.193107567844861,0.29875290836568624,1.1484457091967548,-0.7517910500951843,14.730440404129542
-0.514782674914742,-2.6307301368290634,0.38837572923016833,0.24353020418634463,-0.09482423128087224,-47.78222345955031
0.00511345664246089,-1.4635149481321186,0.29612027706457605,-0.23458713337514692,0.26105527217988933,-22.817747469979928
-0.39963618561460235,0.7223813578277714,-0.372833152091767,0.22468472575188592,1.7269638512334051,71.1075635788797
-0.42018681709585726,1.453384477117701,1.5795721457307124,-0.2817846088605072,-0.5228600271532683,7.054280519188916
-1.1212437400943918,0.4935602043342916,0.2908970575900059,0.9294099847908155,-1.9955317804517385,-115.38758463956235
-0.5924642591528942,0.9648516330974576,1.6155828235482317,-0.02640575695892703,-1.234348871879922,-32.77530027171759
-0.5522230442809712,-0.5707462937494763,-0.8323555731042287,0.6329318177555108,0.4714155563864041,-1.4874088866643689
0.1979166673420755,0.15712791899094083,0.17618982250269238,-0.6074722876203072,-0.6668487169515637,-43.10333918750736
-0.5182702182736474,-0.21967188783751193,0.3571125715117464,-0.8084936028931876,1.477894044741516,55.75939105558769
1.631856899089109,-1.2693304965466992,1.7025146581296056,-0.7330329955239894,0.20232879642280202,70.92385912972951
-0.36283856043965906,-0.5172884501003722,1.40934744018558,-0.4455025214007718,2.2988981236192503,105.93020956522156
-1.4769249275319014,-1.3902219251534627,0.15776143929376948,-0.7393714074590363,-1.0973683189710666,-112.93875575695162
-0.12951724686344077,1.279464931657751,1.0417246640588513,0.5798572852951321,0.5835443030118876,69.2545397650155
-0.30317978283427544,-0.22346598237185214,-0.3493167961181975,0.7999419019420501,-0.01941960588773261,-13.830657818975633
-0.04865235157045115,-0.9637589262106109,-0.9571509148950429,0.03279699541158651,0.34378788154988543,-0.3492920128918868
0.3436182895684614,-0.7198442083947086,-0.4606387709597875,-1.763040155362734,1.0571222262189157,35.30363070885806
0.5345056484805503,3.109918556005361,0.6067230591361827,0.8876554258738361,-0.18319661872038787,70.49326613017328
-0.35084943007647457,0.6089053562546319,0.2620668090867255,-2.2183477600510813,-1.9495617177543672,-92.98306771586314
1.2784518626072987,0.3686733088729012,-0.3933388123273607,0.19109906801990334,0.028744822934817487,47.05968317998348
0.15175799224874037,0.9873345165891019,-0.07595102364252276,-0.835142901630023,-0.31984752325484395,8.195017485209627
0.7083038472010638,0.8004095252276823,0.7542913298135743,0.3514482075415829,1.188913371474643,108.18807692748263
0.6105857452838231,0.17770100093325383,-1.3353443587101013,0.5597904479310398,0.3801978510059632,15.352877222608686
-0.4430440211284823,-0.8610879101735704,1.4033699701251907,-0.47949296739924335,0.6979032725390276,30.53796321522554
-0.5297602037670388,-0.5017570435845365,0.9154021177020741,0.5132674331133561,0.32875110965968446,1.5741057421433293
-0.3570292008066094,-0.29396694766418224,-0.07159925185806683,0.8903831635197862,-1.5178737466808094,-71.30238784014556
-0.3596296724524624,-0.8484286341908146,0.5731278132412001,0.3011073391917421,-1.7858664919341112,-88.49069250086586
-0.12402138738999703,-0.8220760118279274,-1.2192844665221938,-1.0642200068173489,-0.5694497744921104,-46.86079645151345
0.08840688629184736,-0.4532280493272752,0.6963874474567153,1.4775300810552618,0.9553052085705107,62.9659714204135
-0.742484232538384,0.0036956718478473255,1.0114630354083562,-0.4853058353678683,1.341475915530881,73.10154065850386
-0.294455757588034,-0.2357112448566685,-0.9394632419859826,1.452755545126183,1.119244917564096,9.15206596737631
-1.3281860488984305,-1.2208436499710222,0.2088635950047554,0.19686123586912352,-1.9596701238797756,-137.54421214061577
-0.15083771156669531,1.75547569831549,1.5730197252148563,-0.0739475656083926,-0.46580556911816284,32.99648761133464
1.7611881248673737,1.0613709648731335,0.5320061988219431,-0.0003136726117747121,0.3616610612470166,80.6796841161297
-0.7345915767980492,-0.03564148229748357,-1.6151318159055095,-0.810252437014381,1.1647393544571714,6.757376764712765
0.4929864585144592,-1.5431182279428703,0.16429476537056906,-0.05751775300546313,2.196223142152799,82.66963412706964
0.29964768783734813,0.20475888240178416,0.7658782794806148,0.9324348709546673,-1.6158867874104728,-45.686439153298494
-0.6654222981294605,0.29497145570882155,-1.4972576451786446,0.7219034854381414,1.2809395766667275,25.07050986823535
-0.5327254982169035,0.5148835960763722,0.8199252526352343,0.8396638644311888,0.3243402100148682,30.65027885659334
3.0788808084552377,-0.24903603955637832,0.5765569630557664,1.1195749114345768,0.3112501545435361,109.92367623750485
-1.86653661707306,-1.141689114133505,-0.19365945927971812,-0.08268068584269925,-0.7168223206028049,-110.63605553944211
-0.31305803052315434,0.47240627788037737,1.484116028535965,-0.0007085945766459172,0.35561334878566,41.33855747222017
0.2606737658239071,-0.6255627015095294,0.39580353343740904,-0.5503051538454201,0.4940301862827388,30.820502281572054
0.5578103063518622,-0.025026958745143917,0.8177662992002871,0.010352619843380607,1.3902075490173134,106.04978570062589
0.49568188797260465,-0.19068240076334658,0.21743287317972287,0.15041890514357642,0.8700677306887542,50.90880456355089
-0.20035257779416388,0.24312345851289308,-0.29424250563645765,0.23184209213484805,1.356583385827982,38.52060069887929
-1.8363597837703973,0.01282864354368512,0.479827035366833,-0.43277388358838864,-0.26864575330974255,-74.66545912946555
0.152354872033722,-0.6947131310890582,-0.409282438113104,-0.8224199323822006,-0.5240883979345925,-46.88695663009156
-0.1599385299634271,0.3109075655980046,1.475356216949552,-0.01901620790268883,0.8576596232020194,70.19589864205635
0.4734074157124664,-1.1889634195349619,-0.0498801541281177,0.29094736433948537,-1.0461210850625042,-54.22750800163427
-1.1302037246739238,-0.9600462952794637,-0.12270893359572414,2.411676675578421,0.09337237427665124,-47.57170568527102
-0.21560957856802238,-0.4519493719118777,-0.7893385057196743,-0.37185788227866556,-0.0070449854805546995,-24.572083016068824
0.7760279138434754,-0.9457460606967811,0.6082461916849685,-1.0022170189267248,-1.317131919946585,-46.22154408418217
0.7903718960517113,0.8132051867479773,-0.2789629303318085,0.34005129456889044,-0.2797601684958344,4.300299193338109
-0.09170602414512598,1.0354434164169448,-0.8360621521000247,-0.8877695115385407,1.4244958212469476,46.5609708689812
0.973101561015072,2.0931979322099448,-1.5118834195632136,-0.7790927393767005,1.159381043300522,100.20541880779226
1.1428228145150205,0.30154734233361247,-0.03471176970524331,0.7519330326867741,-1.168678037619532,-21.114463676715737
0.20760335140062577,-0.6076463453734726,-0.1373109657888796,0.30767665340111383,0.9577916144729056,38.844939099073855
-0.9730689408815555,-0.015309849172995557,0.5792914996010884,1.1965715016644913,0.11958036841415326,-26.307496033118902
0.681359510442948,-0.5312142946075985,0.48387665118803974,0.4086073077017676,-1.1022921498364233,-37.705889593716705
0.2553837556743171,-1.0138959522925377,0.08568716140335904,-0.8953463223630241,-0.9254246260595873,-45.708439863272204
-0.7239903317426091,-0.15129922023252232,-1.3957892021924851,-0.19539035117702397,0.5913492417584003,-35.566946305540924
1.3890243629627617,0.8139808601977412,0.12861745040496653,0.6373246830230725,-0.22565638071225164,46.53490788673519
0.22445181855997204,1.5739867632900328,-1.2257656630023412,1.0470983026121545,-1.4643748802098202,-68.62639075705408
-1.9511018640386248,0.3099989831655551,-0.05658848889989584,0.1435879365051602,1.2189707897936632,-13.350133795657182
0.4004813865063287,1.9532591375265682,-0.5258796758952039,0.13106518621584873,0.17775010626803134,55.97829695409809
0.3227185603380895,-1.0025293646378088,-0.01851313599238993,-0.827230943552323,-0.2886586389201383,-20.27000145978528
-0.44643361455052827,0.27902152577033923,0.6078965097165392,0.19408999289830758,0.1866091231563581,14.195131483988266
0.31978193414253697,0.1053755061459599,-1.3340254949182044,-1.5929937335316693,-0.6013676439512137,-34.607276280974425
0.5779785236395572,-0.9928660010855455,-1.4452052644122255,0.5773635251066616,0.6662696720435232,8.017948557760445
0.9694572005267368,-1.0276751409259581,1.2657078408647007,0.42719436187168486,-0.8661748482145009,-6.079901540773182
0.22526411724754952,0.32159321133923857,1.7549330716472415,0.6927227551168594,0.01840163078343813,42.77916909630918
-0.10325476014904739,1.4898634386020821,-1.6009039784765156,-1.6431888111541673,-0.828497024780246,-49.919086838238194
0.13988723283912738,-0.7284616216803428,0.31952467078295543,0.996118214911129,1.653617268492285,70.44260368311151
-0.2716551103260533,-0.7217375533372533,0.17682087213939798,1.673452090298537,-0.5466800845872654,-65.59004651716567
-0.36361221221385587,1.1033018820165215,0.11422764866203965,-0.056945623721067457,0.1503017614618776,15.132410744602087
-0.22247489677826537,-2.5322460852196853,0.6820694900626313,2.046862195719558,0.12617790366196718,-45.14298912139287
-2.4263920705352082,0.3957988487097471,0.26355081195478497,-2.3869298701956727,1.2840957939481172,-13.573430352632263
-0.6237689606958051,-1.0399059271255309,0.6127739050625697,1.9140313538667861,-1.0534155631736561,-82.97898279158176
0.3824097461840506,-0.04946370965243295,0.6748194921666038,0.1664522082130561,-1.1227220215622986,-32.93881190636633
-0.6819842479977986,0.20838280794755248,-2.0417348684242906,-1.0016200098949155,-0.24717738252059693,-64.69091542260581
0.5859042011646491,-0.3220281544920584,1.3254321090950785,-0.736770135947622,-1.4068150094975382,-22.37219192056457
-0.7837535211244283,-1.371673697230466,-0.7094410024275466,1.7349365758368085,-0.2885486958757048,-77.39228486072753
0.8949243769444413,-1.243863235391285,-0.6929051977959073,-0.2949496782920278,-0.7184072655691974,-47.56324130582824
-1.3717431292635056,-0.6143231440962944,-0.7097889922335351,1.6087808557343735,0.9788895585567792,-11.012261735501415
-0.5583017539460305,0.4215866106144557,0.8389405004696122,-1.100154232971695,-0.6172531865469232,-18.899459814243183
-0.21113023882769444,-0.8911922254152874,-2.151815401329305,-0.987179527151184,-0.7191533192424201,-98.0763268178817
0.3116528560047783,0.6188862980231536,1.638359732270941,-1.5189108250900678,0.38130961226478466,56.98762273529617
1.0960699074773985,1.261519252535516,-0.6671890847775054,0.4253213083301104,-0.732968899123759,10.19338009707634
0.8623934723827588,-0.971656734541286,-1.3796181647889305,0.9531250453760867,-0.6267172245899651,-58.613252056021274
